# Smoke Test Failure — attempt 4 — 2026-07-08T18:20:55.782676754
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:04.162Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:04.164Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:04.553Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:04.576Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:04.849Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:04.855Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:04.855Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:04.867Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 684 ms
app-1  | 2026-07-08T18:19:04.990Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:05.010Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:05.178Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:05.190Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:05.271Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12c78f36
app-1  | 2026-07-08T18:19:05.272Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:05.289Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:05.297Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:05.806Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:05.836Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:05.866Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:05.934Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:05.934Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:05.936Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:05.940Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:05.941Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:05.948Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:05.954Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:07.246Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:07.247Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:07.624Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:07.651Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:07.926Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:07.933Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:07.933Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:07.947Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 682 ms
app-1  | 2026-07-08T18:19:08.087Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:08.107Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:08.285Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:08.298Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:08.387Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12c78f36
app-1  | 2026-07-08T18:19:08.388Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:08.401Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:08.410Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:08.922Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:08.953Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:08.987Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:09.054Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:09.054Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:09.056Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:09.059Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:09.061Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:09.067Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:09.072Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:11.183Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:11.184Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:11.562Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:11.586Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:11.853Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:11.859Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:11.859Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:11.870Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 665 ms
app-1  | 2026-07-08T18:19:11.997Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:12.016Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:12.190Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:12.201Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:12.285Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6fd97fd1
app-1  | 2026-07-08T18:19:12.286Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:12.297Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:12.305Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:12.772Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:12.804Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:12.835Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:12.900Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:12.900Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:12.902Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:12.905Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:12.906Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:12.912Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:12.918Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:16.667Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:16.668Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:17.062Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:17.088Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:17.365Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:17.371Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:17.371Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:17.382Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 693 ms
app-1  | 2026-07-08T18:19:17.509Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:17.530Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:17.701Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:17.714Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:17.799Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3bb4c2b2
app-1  | 2026-07-08T18:19:17.800Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:17.815Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
